id,addicted_label
963858,1
963859,0
963860,0
963861,0
963862,0
963863,1
963864,0
963865,0
963866,1
963867,0
963868,0
963869,1
963870,1
963871,1
963872,1
963873,0
963874,0
963875,0
963876,0
963877,1
963878,1
963879,1
963880,0
963881,0
963882,1
963883,1
963884,1
963885,1
963886,1
963887,1
963888,0
963889,1
963890,0
963891,1
963892,1
963893,0
963894,1
963895,1
963896,1
963897,0
963898,1
963899,1
963900,1
963901,1
963902,1
963903,1
963904,1
963905,1
963906,1
963907,1
963908,0
963909,0
963910,0
963911,1
963912,1
963913,0
963914,1
963915,0
963916,0
963917,1
963918,1
963919,0
963920,1
963921,1
963922,0
963923,1
963924,0
963925,1
963926,1
963927,1
963928,1
963929,0
963930,1
963931,1
963932,1
963933,1
963934,1
963935,1
963936,1
963937,0
963938,1
963939,0
963940,0
963941,1
963942,1
963943,0
963944,1
963945,0
963946,1
963947,1
963948,1
963949,1
963950,1
963951,0
963952,1
963953,0
963954,0
963955,1
963956,1
963957,1
963958,1
963959,1
963960,1
963961,0
963962,1
963963,1
963964,1
963965,1
963966,0
963967,1
963968,1
963969,1
963970,1
963971,1
963972,1
963973,1
963974,1
963975,1
963976,0
963977,1
963978,0
963979,1
963980,0
963981,1
963982,0
963983,1
963984,0
963985,1
963986,1
963987,1
963988,1
963989,1
963990,0
963991,0
963992,1
963993,1
963994,0
963995,0
963996,0
963997,1
963998,0
963999,0
964000,1
964001,1
964002,1
964003,0
964004,0
964005,0
964006,0
964007,1
964008,1
964009,1
964010,1
964011,1
964012,1
964013,0
964014,0
964015,1
964016,1
964017,1
964018,0
964019,1
964020,1
964021,1
964022,1
964023,1
964024,1
964025,1
964026,1
964027,0
964028,0
964029,1
964030,0
964031,0
964032,1
964033,1
964034,0
964035,0
964036,1
964037,0
964038,0
964039,0
964040,1
964041,1
964042,1
964043,0
964044,0
964045,1
964046,1
964047,1
964048,1
964049,1
964050,1
964051,0
964052,1
964053,1
964054,1
964055,0
964056,1
964057,1
964058,1
964059,0
964060,0
964061,1
964062,0
964063,1
964064,1
964065,1
964066,0
964067,1
964068,1
964069,0
964070,1
964071,1
964072,1
964073,1
964074,1
964075,1
964076,0
964077,1
964078,0
964079,1
964080,1
964081,1
964082,0
964083,0
964084,1
964085,0
964086,1
964087,0
964088,1
964089,1
964090,1
964091,1
964092,0
964093,1
964094,1
964095,1
964096,0
964097,1
964098,0
964099,0
964100,1
964101,1
964102,0
964103,1
964104,1
964105,1
964106,1
964107,1
964108,1
964109,0
964110,1
964111,1
964112,1
964113,1
964114,1
964115,1
964116,1
964117,1
964118,1
964119,0
964120,1
964121,1
964122,1
964123,1
964124,1
964125,1
964126,0
964127,1
964128,0
964129,0
964130,1
964131,1
964132,1
964133,1
964134,1
964135,0
964136,1
964137,1
964138,1
964139,0
964140,0
964141,1
964142,0
964143,1
964144,1
964145,0
964146,1
964147,1
964148,0
964149,1
964150,1
964151,1
964152,1
964153,0
964154,0
964155,1
964156,0
964157,0
964158,0
964159,1
964160,1
964161,1
964162,1
964163,1
964164,1
964165,0
964166,1
964167,1
964168,1
964169,0
964170,1
964171,1
964172,1
964173,1
964174,1
964175,0
964176,1
964177,0
964178,1
964179,1
964180,1
964181,0
964182,0
964183,0
964184,0
964185,1
964186,1
964187,0
964188,1
964189,1
964190,1
964191,1
964192,0
964193,1
964194,1
964195,1
964196,1
964197,0
964198,1
964199,1
964200,1
964201,1
964202,1
964203,1
964204,1
964205,1
964206,0
964207,1
964208,1
964209,1
964210,1
964211,0
964212,1
964213,1
964214,1
964215,1
964216,1
964217,1
964218,1
964219,1
964220,0
964221,1
964222,1
964223,0
964224,1
964225,0
964226,1
964227,1
964228,1
964229,0
964230,1
964231,1
964232,0
964233,1
964234,1
964235,1
964236,1
964237,1
964238,1
964239,1
964240,1
964241,1
964242,1
964243,0
964244,1
964245,1
964246,1
964247,1
964248,1
964249,0
964250,1
964251,1
964252,1
964253,1
964254,1
964255,1
964256,0
964257,1
964258,1
964259,1
964260,1
964261,0
964262,0
964263,1
964264,0
964265,1
964266,1
964267,1
964268,0
964269,1
964270,0
964271,1
964272,1
964273,0
964274,1
964275,0
964276,1
964277,0
964278,1
964279,1
964280,1
964281,0
964282,1
964283,0
964284,1
964285,1
964286,1
964287,0
964288,1
964289,0
964290,0
964291,1
964292,1
964293,1
964294,0
964295,1
964296,1
964297,1
964298,1
964299,1
964300,0
964301,1
964302,0
964303,1
964304,1
964305,1
964306,1
964307,0
964308,1
964309,1
964310,1
964311,0
964312,1
964313,1
964314,0
964315,1
964316,1
964317,1
964318,1
964319,1
964320,1
964321,1
964322,0
964323,1
964324,1
964325,1
964326,0
964327,1
964328,0
964329,1
964330,0
964331,1
964332,1
964333,1
964334,1
964335,1
964336,0
964337,0
964338,1
964339,0
964340,0
964341,1
964342,1
964343,1
964344,0
964345,1
964346,0
964347,1
964348,0
964349,1
964350,1
964351,1
964352,0
964353,0
964354,1
964355,1
964356,0
964357,1
964358,0
964359,0
964360,1
964361,1
964362,1
964363,1
964364,1
964365,1
964366,1
964367,1
964368,1
964369,0
964370,1
964371,1
964372,1
964373,1
964374,1
964375,0
964376,1
964377,1
964378,1
964379,1
964380,1
964381,1
964382,0
964383,1
964384,1
964385,1
964386,0
964387,1
964388,1
964389,1
964390,1
964391,1
964392,0
964393,1
964394,1
964395,1
964396,0
964397,1
964398,1
964399,1
964400,1
964401,1
964402,1
964403,0
964404,0
964405,1
964406,1
964407,1
964408,1
964409,0
964410,1
964411,1
964412,0
964413,1
964414,1
964415,1
964416,0
964417,1
964418,1
964419,1
964420,1
964421,1
964422,0
964423,1
964424,1
964425,1
964426,1
964427,1
964428,1
964429,1
964430,0
964431,1
964432,1
964433,1
964434,1
964435,1
964436,1
964437,1
964438,1
964439,1
964440,0
964441,1
964442,1
964443,0
964444,1
964445,1
964446,1
964447,1
964448,1
964449,1
964450,1
964451,1
964452,1
964453,0
964454,1
964455,1
964456,0
964457,0
964458,1
964459,1
964460,1
964461,1
964462,1
964463,1
964464,1
964465,1
964466,1
964467,1
964468,1
964469,1
964470,1
964471,0
964472,1
964473,1
964474,1
964475,1
964476,1
964477,1
964478,1
964479,1
964480,0
964481,0
964482,1
964483,0
964484,1
964485,1
964486,1
964487,1
964488,1
964489,1
964490,1
964491,0
964492,0
964493,1
964494,1
964495,1
964496,1
964497,0
964498,0
964499,1
964500,1
964501,1
964502,0
964503,1
964504,1
964505,1
964506,1
964507,0
964508,1
964509,0
964510,1
964511,1
964512,0
964513,1
964514,1
964515,1
964516,1
964517,0
964518,1
964519,1
964520,1
964521,1
964522,0
964523,0
964524,1
964525,1
964526,1
964527,1
964528,1
964529,1
964530,0
964531,0
964532,1
964533,1
964534,0
964535,1
964536,1
964537,1
964538,1
964539,1
964540,1
964541,0
964542,1
964543,1
964544,1
964545,1
964546,0
964547,1
964548,1
964549,1
964550,1
964551,0
964552,0
964553,0
964554,1
964555,1
964556,1
964557,1
964558,1
964559,1
964560,1
964561,1
964562,0
964563,1
964564,1
964565,1
964566,1
964567,0
964568,0
964569,1
964570,0
964571,1
964572,1
964573,1
964574,1
964575,0
964576,1
964577,0
964578,1
964579,1
964580,1
964581,1
964582,1
964583,1
964584,0
964585,1
964586,1
964587,1
964588,1
964589,0
964590,0
964591,1
964592,0
964593,1
964594,1
964595,0
964596,1
964597,0
964598,1
964599,1
964600,0
964601,1
964602,1
964603,0
964604,0
964605,1
964606,1
964607,1
964608,0
964609,1
964610,1
964611,1
964612,1
964613,1
964614,1
964615,1
964616,1
964617,1
964618,1
964619,1
964620,1
964621,1
964622,1
964623,1
964624,1
964625,0
964626,1
964627,1
964628,1
964629,0
964630,1
964631,1
964632,1
964633,1
964634,0
964635,1
964636,1
964637,0
964638,1
964639,1
964640,1
964641,1
964642,1
964643,1
964644,1
964645,1
964646,0
964647,1
964648,0
964649,0
964650,1
964651,0
964652,1
964653,0
964654,0
964655,1
964656,1
964657,1
964658,1
964659,1
964660,1
964661,1
964662,0
964663,1
964664,0
964665,1
964666,1
964667,1
964668,1
964669,1
964670,1
964671,1
964672,1
964673,1
964674,1
964675,1
964676,0
964677,1
964678,1
964679,1
964680,1
964681,1
964682,1
964683,1
964684,1
964685,0
964686,0
964687,0
964688,0
964689,1
964690,1
964691,1
964692,0
964693,1
964694,0
964695,0
964696,1
964697,1
964698,1
964699,0
964700,0
964701,0
964702,1
964703,1
964704,0
964705,1
964706,1
964707,0
964708,1
964709,1
964710,0
964711,0
964712,1
964713,1
964714,1
964715,1
964716,1
964717,1
964718,1
964719,0
964720,0
964721,1
964722,1
964723,1
964724,1
964725,1
964726,1
964727,1
964728,1
964729,1
964730,1
964731,1
964732,1
964733,0
964734,1
964735,0
964736,1
964737,1
964738,0
964739,1
964740,0
964741,1
964742,1
964743,1
964744,0
964745,1
964746,1
964747,1
964748,1
964749,1
964750,0
964751,0
964752,1
964753,1
964754,0
964755,0
964756,1
964757,1
964758,0
964759,1
964760,1
964761,1
964762,0
964763,1
964764,0
964765,1
964766,1
964767,0
964768,1
964769,1
964770,1
964771,1
964772,1
964773,1
964774,0
964775,0
964776,1
964777,0
964778,1
964779,1
964780,1
964781,1
964782,0
964783,1
964784,0
964785,0
964786,1
964787,0
964788,1
964789,1
964790,1
964791,1
964792,1
964793,1
964794,1
964795,1
964796,0
964797,0
964798,1
964799,1
964800,1
964801,1
964802,0
964803,1
964804,1
964805,0
964806,1
964807,1
964808,0
964809,1
964810,0
964811,1
964812,1
964813,0
964814,1
964815,1
964816,0
964817,1
964818,1
964819,1
964820,1
964821,1
964822,0
964823,0
964824,1
964825,1
964826,1
964827,0
964828,1
964829,1
964830,0
964831,1
964832,0
964833,0
964834,0
964835,0
964836,0
964837,1
964838,1
964839,1
964840,1
964841,1
964842,1
964843,0
964844,1
964845,1
964846,1
964847,1
964848,0
964849,1
964850,1
964851,1
964852,1
964853,1
964854,0
964855,1
964856,1
964857,1
964858,1
964859,1
964860,1
964861,1
964862,1
964863,1
964864,1
964865,0
964866,1
964867,1
964868,1
964869,1
964870,1
964871,0
964872,1
964873,0
964874,1
964875,1
964876,1
964877,1
964878,0
964879,1
964880,1
964881,1
964882,1
964883,0
964884,1
964885,0
964886,1
964887,1
964888,0
964889,1
964890,1
964891,0
964892,1
964893,1
964894,0
964895,1
964896,0
964897,1
964898,1
964899,1
964900,1
964901,0
964902,0
964903,1
964904,0
964905,1
964906,1
964907,1
964908,1
964909,0
964910,0
964911,0
964912,1
964913,0
964914,1
964915,1
964916,0
964917,0
964918,1
964919,1
964920,1
964921,1
964922,1
964923,1
964924,0
964925,0
964926,1
964927,1
964928,1
964929,1
964930,1
964931,0
964932,1
964933,0
964934,0
964935,0
964936,1
964937,0
964938,0
964939,1
964940,1
964941,1
964942,1
964943,1
964944,1
964945,1
964946,1
964947,1
964948,1
964949,1
964950,1
964951,1
964952,1
964953,0
964954,1
964955,0
964956,1
964957,1
964958,0
964959,0
964960,1
964961,1
964962,1
964963,0
964964,1
964965,1
964966,1
964967,1
964968,1
964969,0
964970,0
964971,1
964972,1
964973,1
964974,0
964975,1
964976,0
964977,1
964978,0
964979,1
964980,1
964981,0
964982,1
964983,1
964984,0
964985,0
964986,1
964987,1
964988,1
964989,1
964990,0
964991,1
964992,1
964993,1
964994,1
964995,0
964996,0
964997,1
964998,0
964999,1
965000,1
965001,0
965002,1
965003,1
965004,1
965005,0
965006,1
965007,0
965008,0
965009,1
965010,1
965011,1
965012,1
965013,0
965014,1
965015,1
965016,1
965017,0
965018,0
965019,0
965020,1
965021,0
965022,1
965023,0
965024,0
965025,1
965026,0
965027,0
965028,1
965029,1
965030,0
965031,1
965032,1
965033,1
965034,1
965035,1
965036,1
965037,1
965038,0
965039,1
965040,1
965041,1
965042,1
965043,1
965044,1
965045,1
965046,1
965047,0
965048,1
965049,1
965050,0
965051,1
965052,1
965053,1
965054,0
965055,1
965056,1
965057,1
965058,1
965059,1
965060,1
965061,1
965062,1
965063,1
965064,1
965065,1
965066,0
965067,1
965068,1
965069,1
965070,1
965071,1
965072,1
965073,0
965074,1
965075,1
965076,1
965077,1
965078,1
965079,1
965080,1
965081,0
965082,0
965083,1
965084,1
965085,0
965086,1
965087,1
965088,0
965089,0
965090,1
965091,1
965092,1
965093,0
965094,1
965095,1
965096,0
965097,1
965098,0
965099,1
965100,0
965101,1
965102,1
965103,0
965104,1
965105,0
965106,0
965107,1
965108,0
965109,1
965110,1
965111,1
965112,1
965113,1
965114,1
965115,1
965116,0
965117,0
965118,0
965119,1
965120,1
965121,1
965122,1
965123,0
965124,1
965125,1
965126,1
965127,1
965128,1
965129,0
965130,1
965131,1
965132,0
965133,1
965134,0
965135,1
965136,1
965137,0
965138,1
965139,0
965140,1
965141,1
965142,1
965143,1
965144,1
965145,0
965146,1
965147,0
965148,1
965149,1
965150,1
965151,0
965152,0
965153,1
965154,1
965155,1
965156,0
965157,1
965158,0
965159,0
965160,0
965161,0
965162,1
965163,1
965164,0
965165,1
965166,0
965167,1
965168,0
965169,1
965170,0
965171,0
965172,1
965173,0
965174,0
965175,1
965176,1
965177,1
965178,0
965179,1
965180,1
965181,1
965182,1
965183,1
965184,1
965185,1
965186,1
965187,1
965188,1
965189,1
965190,1
965191,1
965192,1
965193,0
965194,1
965195,1
965196,0
965197,0
965198,0
965199,0
965200,0
965201,1
965202,1
965203,1
965204,1
965205,0
965206,1
965207,0
965208,1
965209,1
965210,1
965211,1
965212,1
965213,1
965214,0
965215,1
965216,1
965217,1
965218,0
965219,1
965220,1
965221,1
965222,0
965223,1
965224,0
965225,0
965226,0
965227,1
965228,0
965229,1
965230,1
965231,1
965232,1
965233,1
965234,1
965235,1
965236,1
965237,1
965238,0
965239,0
965240,1
965241,1
965242,1
965243,1
965244,1
965245,1
965246,1
965247,0
965248,1
965249,0
965250,1
965251,1
965252,1
965253,1
965254,1
965255,1
965256,1
965257,0
965258,0
965259,1
965260,0
965261,1
965262,0
965263,1
965264,1
965265,0
965266,1
965267,1
965268,1
965269,1
965270,1
965271,1
965272,1
965273,1
965274,0
965275,1
965276,1
965277,1
965278,1
965279,0
965280,1
965281,0
965282,1
965283,1
965284,1
965285,1
965286,0
965287,1
965288,0
965289,1
965290,1
965291,1
965292,0
965293,1
965294,0
965295,1
965296,1
965297,1
965298,1
965299,0
965300,1
965301,0
965302,1
965303,0
965304,1
965305,1
965306,1
965307,1
965308,0
965309,1
965310,1
965311,1
965312,0
965313,0
965314,1
965315,1
965316,1
965317,1
965318,1
965319,0
965320,1
965321,1
965322,0
965323,1
965324,0
965325,1
965326,1
965327,0
965328,1
965329,1
965330,1
965331,1
965332,1
965333,1
965334,1
965335,1
965336,1
965337,0
965338,1
965339,1
965340,1
965341,1
965342,1
965343,1
965344,1
965345,0
965346,1
965347,1
965348,1
965349,1
965350,1
965351,1
965352,1
965353,1
965354,0
965355,0
965356,1
965357,1
965358,1
965359,1
965360,1
965361,1
965362,0
965363,1
965364,0
965365,1
965366,1
965367,1
965368,1
965369,1
965370,1
965371,1
965372,1
965373,1
965374,0
965375,1
965376,1
965377,1
965378,0
965379,0
965380,1
965381,0
965382,0
965383,0
965384,0
965385,1
965386,1
965387,1
965388,0
965389,1
965390,1
965391,1
965392,1
965393,1
965394,1
965395,1
965396,0
965397,1
965398,1
965399,1
965400,1
965401,0
965402,1
965403,1
965404,1
965405,1
965406,1
965407,1
965408,1
965409,1
965410,1
965411,0
965412,0
965413,1
965414,1
965415,1
965416,1
965417,1
965418,1
965419,1
965420,1
965421,1
965422,1
965423,1
965424,0
965425,0
965426,1
965427,1
965428,0
965429,1
965430,0
965431,1
965432,0
965433,0
965434,1
965435,1
965436,1
965437,0
965438,0
965439,0
965440,1
965441,1
965442,1
965443,1
965444,1
965445,1
965446,1
965447,0
965448,0
965449,0
965450,0
965451,1
965452,0
965453,1
965454,1
965455,0
965456,1
965457,1
965458,0
965459,0
965460,1
965461,0
965462,1
965463,0
965464,1
965465,0
965466,0
965467,1
965468,1
965469,1
965470,1
965471,0
965472,1
965473,1
965474,1
965475,1
965476,1
965477,1
965478,1
965479,0
965480,0
965481,1
965482,0
965483,0
965484,1
965485,1
965486,1
965487,1
965488,1
965489,1
965490,1
965491,0
965492,1
965493,1
965494,0
965495,1
965496,1
965497,1
965498,1
965499,0
965500,1
965501,1
965502,1
965503,0
965504,1
965505,1
965506,0
965507,1
965508,1
965509,1
965510,0
965511,1
965512,1
965513,1
965514,1
965515,1
965516,0
965517,1
965518,1
965519,1
965520,1
965521,1
965522,1
965523,0
965524,1
965525,1
965526,0
965527,1
965528,0
965529,1
965530,1
965531,0
965532,1
965533,1
965534,1
965535,1
965536,1
965537,0
965538,1
965539,0
965540,1
965541,0
965542,1
965543,1
965544,0
965545,1
965546,0
965547,1
965548,1
965549,0
965550,0
965551,1
965552,1
965553,1
965554,1
965555,0
965556,1
965557,1
965558,1
965559,1
965560,0
965561,0
965562,1
965563,1
965564,1
965565,1
965566,1
965567,1
965568,0
965569,1
965570,1
965571,1
965572,1
965573,1
965574,0
965575,1
965576,1
965577,0
965578,1
965579,0
965580,1
965581,1
965582,1
965583,0
965584,1
965585,1
965586,0
965587,1
965588,1
965589,1
965590,1
965591,1
965592,0
965593,1
965594,1
965595,1
965596,1
965597,0
965598,1
965599,1
965600,0
965601,1
965602,1
965603,1
965604,1
965605,1
965606,1
965607,0
965608,1
965609,0
965610,1
965611,1
965612,1
965613,0
965614,0
965615,1
965616,1
965617,1
965618,1
965619,1
965620,1
965621,0
965622,1
965623,1
965624,1
965625,1
965626,1
965627,1
965628,0
965629,0
965630,1
965631,1
965632,1
965633,1
965634,1
965635,1
965636,1
965637,1
965638,0
965639,0
965640,0
965641,1
965642,1
965643,1
965644,1
965645,1
965646,0
965647,1
965648,1
965649,0
965650,1
965651,1
965652,0
965653,1
965654,1
965655,0
965656,0
965657,0
965658,0
965659,1
965660,0
965661,1
965662,0
965663,0
965664,1
965665,0
965666,0
965667,1
965668,1
965669,1
965670,1
965671,1
965672,1
965673,1
965674,1
965675,0
965676,1
965677,1
965678,0
965679,0
965680,0
965681,1
965682,1
965683,0
965684,1
965685,1
965686,1
965687,1
965688,1
965689,1
965690,1
965691,1
965692,1
965693,1
965694,0
965695,1
965696,0
965697,1
965698,1
965699,1
965700,0
965701,0
965702,0
965703,0
965704,1
965705,1
965706,0
965707,1
965708,1
965709,1
965710,0
965711,0
965712,1
965713,1
965714,1
965715,1
965716,1
965717,1
965718,0
965719,1
965720,1
965721,1
965722,1
965723,0
965724,1
965725,0
965726,1
965727,1
965728,1
965729,0
965730,1
965731,1
965732,1
965733,1
965734,0
965735,1
965736,0
965737,1
965738,1
965739,0
965740,0
965741,1
965742,1
965743,0
965744,0
965745,1
965746,1
965747,0
965748,1
965749,1
965750,1
965751,0
965752,0
965753,0
965754,1
965755,1
965756,0
965757,1
965758,1
965759,0
965760,1
965761,1
965762,1
965763,1
965764,0
965765,1
965766,1
965767,1
965768,1
965769,0
965770,1
965771,1
965772,1
965773,1
965774,0
965775,0
965776,1
965777,0
965778,0
965779,1
965780,1
965781,1
965782,1
965783,0
965784,1
965785,1
965786,0
965787,1
965788,0
965789,1
965790,1
965791,1
965792,1
965793,1
965794,0
965795,1
965796,1
965797,1
965798,1
965799,1
965800,1
965801,1
965802,0
965803,1
965804,0
965805,0
965806,0
965807,1
965808,0
965809,0
965810,1
965811,0
965812,1
965813,1
965814,1
965815,1
965816,1
965817,1
965818,1
965819,1
965820,1
965821,0
965822,1
965823,1
965824,0
965825,0
965826,0
965827,0
965828,1
965829,1
965830,1
965831,0
965832,0
965833,1
965834,1
965835,1
965836,1
965837,1
965838,1
965839,1
965840,1
965841,1
965842,1
965843,1
965844,0
965845,1
965846,1
965847,1
965848,0
965849,1
965850,1
965851,0
965852,0
965853,1
965854,1
965855,0
965856,1
965857,0
965858,1
965859,0
965860,0
965861,1
965862,1
965863,0
965864,0
965865,1
965866,1
965867,1
965868,0
965869,0
965870,1
965871,0
965872,1
965873,0
965874,1
965875,1
965876,1
965877,1
965878,1
965879,0
965880,0
965881,1
965882,1
965883,1
965884,1
965885,1
965886,1
965887,1
965888,1
965889,1
965890,1
965891,0
965892,1
965893,1
965894,1
965895,1
965896,1
965897,0
965898,1
965899,1
965900,1
965901,1
965902,0
965903,0
965904,1
965905,0
965906,1
965907,0
965908,1
965909,0
965910,0
965911,1
965912,1
965913,1
965914,0
965915,0
965916,1
965917,1
965918,1
965919,0
965920,0
965921,1
965922,0
965923,1
965924,1
965925,1
965926,1
965927,0
965928,1
965929,1
965930,1
965931,1
965932,1
965933,1
965934,1
965935,0
965936,1
965937,0
965938,0
965939,1
965940,1
965941,1
965942,1
965943,0
965944,1
965945,1
965946,0
965947,1
965948,1
965949,1
965950,1
965951,0
965952,1
965953,1
965954,1
965955,1
965956,0
965957,1
965958,1
965959,1
965960,1
965961,1
965962,1
965963,0
965964,1
965965,1
965966,0
965967,1
965968,1
965969,0
965970,1
965971,1
965972,1
965973,0
965974,0
965975,1
965976,1
965977,1
965978,0
965979,0
965980,0
965981,0
965982,0
965983,1
965984,0
965985,0
965986,1
965987,1
965988,0
965989,0
965990,1
965991,0
965992,1
965993,1
965994,0
965995,1
965996,1
965997,0
965998,1
965999,1
966000,1
966001,0
966002,1
966003,0
966004,1
966005,1
966006,1
966007,1
966008,0
966009,1
966010,1
966011,1
966012,1
966013,0
966014,1
966015,1
966016,1
966017,1
966018,1
966019,0
966020,0
966021,1
966022,0
966023,0
966024,0
966025,1
966026,1
966027,0
966028,1
966029,1
966030,1
966031,1
966032,0
966033,1
966034,1
966035,0
966036,1
966037,1
966038,1
966039,0
966040,1
966041,1
966042,1
966043,1
966044,1
966045,1
966046,1
966047,1
966048,1
966049,1
966050,1
966051,1
966052,1
966053,1
966054,1
966055,0
966056,1
966057,1
966058,1
966059,1
966060,1
966061,1
966062,0
966063,1
966064,1
966065,1
966066,0
966067,1
966068,0
966069,0
966070,1
966071,1
966072,1
966073,0
966074,1
966075,1
966076,1
966077,1
966078,1
966079,0
966080,1
966081,0
966082,1
966083,0
966084,1
966085,1
966086,0
966087,1
966088,1
966089,1
966090,0
966091,1
966092,1
966093,1
966094,1
966095,0
966096,0
966097,1
966098,1
966099,1
966100,1
966101,1
966102,1
966103,0
966104,0
966105,1
966106,1
966107,1
966108,1
966109,1
966110,1
966111,1
966112,1
966113,1
966114,1
966115,1
966116,1
966117,1
966118,1
966119,0
966120,1
966121,1
966122,1
966123,1
966124,1
966125,1
966126,1
966127,1
966128,1
966129,1
966130,1
966131,1
966132,1
966133,1
966134,1
966135,0
966136,0
966137,0
966138,0
966139,1
966140,1
966141,1
966142,1
966143,1
966144,1
966145,1
966146,1
966147,0
966148,1
966149,1
966150,1
966151,1
966152,0
966153,1
966154,1
966155,1
966156,0
966157,1
966158,1
966159,1
966160,0
966161,0
966162,1
966163,0
966164,1
966165,1
966166,1
966167,1
966168,0
966169,0
966170,1
966171,0
966172,0
966173,0
966174,0
966175,0
966176,1
966177,1
966178,1
966179,1
966180,1
966181,0
966182,1
966183,0
966184,0
966185,1
966186,0
966187,1
966188,0
966189,1
966190,0
966191,1
966192,1
966193,0
966194,0
966195,1
966196,1
966197,1
966198,1
966199,1
966200,1
966201,1
966202,0
966203,1
966204,1
966205,1
966206,1
966207,1
966208,1
966209,1
966210,0
966211,1
966212,0
966213,0
966214,1
966215,1
966216,1
966217,1
966218,0
966219,1
966220,1
966221,1
966222,0
966223,0
966224,0
966225,1
966226,0
966227,1
966228,1
966229,1
966230,0
966231,1
966232,1
966233,1
966234,0
966235,1
966236,0
966237,1
966238,1
966239,1
966240,0
966241,1
966242,1
966243,1
966244,0
966245,0
966246,1
966247,1
966248,1
966249,1
966250,0
966251,1
966252,1
966253,1
966254,1
966255,1
966256,0
966257,1
966258,0
966259,0
966260,0
966261,1
966262,0
966263,1
966264,0
966265,1
966266,1
966267,0
966268,1
966269,1
966270,1
966271,1
966272,1
966273,1
966274,1
966275,1
966276,1
966277,1
966278,1
966279,1
966280,1
966281,1
966282,0
966283,0
966284,1
966285,1
966286,0
966287,1
966288,1
966289,1
966290,1
966291,1
966292,0
966293,1
966294,1
966295,0
966296,1
966297,1
966298,1
966299,1
966300,1
966301,1
966302,0
966303,1
966304,0
966305,1
966306,1
966307,1
966308,1
966309,1
966310,0
966311,1
966312,1
966313,1
966314,1
966315,1
966316,1
966317,1
966318,1
966319,0
966320,1
966321,1
966322,1
966323,1
966324,0
966325,0
966326,1
966327,1
966328,1
966329,1
966330,1
966331,0
966332,1
966333,1
966334,0
966335,1
966336,1
966337,1
966338,1
966339,1
966340,1
966341,0
966342,1
966343,0
966344,0
966345,1
966346,0
966347,0
966348,1
966349,1
966350,1
966351,1
966352,0
966353,1
966354,1
966355,0
966356,1
966357,0
966358,1
966359,1
966360,1
966361,0
966362,0
966363,1
966364,1
966365,1
966366,1
966367,1
966368,1
966369,1
966370,1
966371,0
966372,1
966373,1
966374,0
966375,0
966376,1
966377,1
966378,1
966379,1
966380,1
966381,1
966382,1
966383,0
966384,0
966385,1
966386,1
966387,1
966388,1
966389,1
966390,0
966391,0
966392,1
966393,1
966394,1
966395,1
966396,1
966397,1
966398,0
966399,1
966400,1
966401,1
966402,0
966403,1
966404,1
966405,1
966406,1
966407,1
966408,0
966409,1
966410,1
966411,1
966412,1
966413,1
966414,1
966415,1
966416,0
966417,1
966418,1
966419,1
966420,1
966421,1
966422,1
966423,1
966424,1
966425,1
966426,1
966427,1
966428,0
966429,1
966430,1
966431,0
966432,1
966433,0
966434,1
966435,0
966436,1
966437,1
966438,1
966439,1
966440,1
966441,1
966442,1
966443,1
966444,1
966445,1
966446,1
966447,1
966448,1
966449,1
966450,1
966451,0
966452,1
966453,1
966454,1
966455,1
966456,1
966457,0
966458,1
966459,1
966460,1
966461,0
966462,1
966463,1
966464,1
966465,1
966466,0
966467,0
966468,0
966469,0
966470,0
966471,0
966472,1
966473,1
966474,1
966475,0
966476,1
966477,0
966478,1
966479,1
966480,1
966481,1
966482,1
966483,0
966484,1
966485,1
966486,1
966487,1
966488,1
966489,0
966490,1
966491,1
966492,1
966493,1
966494,0
966495,0
966496,1
966497,1
966498,1
966499,1
966500,1
966501,0
966502,1
966503,0
966504,1
966505,0
966506,1
966507,0
966508,1
966509,1
966510,0
966511,1
966512,1
966513,1
966514,1
966515,1
966516,1
966517,1
966518,1
966519,0
966520,1
966521,1
966522,1
966523,0
966524,1
966525,1
966526,1
966527,1
966528,0
966529,1
966530,1
966531,1
966532,1
966533,1
966534,1
966535,0
966536,1
966537,1
966538,1
966539,1
966540,1
966541,1
966542,1
966543,1
966544,1
966545,1
966546,0
966547,0
966548,0
966549,1
966550,0
966551,0
966552,1
966553,1
966554,0
966555,1
966556,1
966557,1
966558,0
966559,1
966560,1
966561,1
966562,1
966563,1
966564,1
966565,0
966566,1
966567,1
966568,1
966569,1
966570,1
966571,0
966572,0
966573,0
966574,1
966575,1
966576,1
966577,0
966578,0
966579,1
966580,1
966581,0
966582,0
966583,1
966584,1
966585,0
966586,0
966587,1
966588,0
966589,1
966590,0
966591,1
966592,1
966593,1
966594,0
966595,1
966596,0
966597,1
966598,0
966599,1
966600,1
966601,1
966602,1
966603,1
966604,1
966605,1
966606,1
966607,1
966608,0
966609,1
966610,0
966611,1
966612,1
966613,1
966614,0
966615,0
966616,1
966617,1
966618,1
966619,1
966620,1
966621,1
966622,1
966623,1
966624,0
966625,1
966626,1
966627,1
966628,0
966629,1
966630,1
966631,0
966632,0
966633,1
966634,1
966635,1
966636,1
966637,0
966638,1
966639,0
966640,1
966641,1
966642,1
966643,1
966644,1
966645,1
966646,1
966647,1
966648,1
966649,1
966650,1
966651,1
966652,1
966653,1
966654,1
966655,1
